{'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.60606061,  0.60606061,  0.60606061,  0.60606061,  0.60606061]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'mean_fit_time': array([ 0.0017097 ,  0.00163802,  0.00168705,  0.00163086,  0.00176469]), 'split0_test_score': array([ 0.42857143,  0.42857143,  0.42857143,  0.42857143,  0.42857143]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'mean_test_score': array([ 0.47,  0.47,  0.47,  0.47,  0.47]), 'split2_test_score': array([ 0.375,  0.375,  0.375,  0.375,  0.375]), 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_fit_time': array([  1.21981960e-04,   1.06295893e-04,   1.58948620e-04,
         8.77454514e-05,   5.57802107e-05]), 'std_test_score': array([ 0.09796854,  0.09796854,  0.09796854,  0.09796854,  0.09796854]), 'std_score_time': array([  3.37749369e-05,   4.70973091e-06,   5.74327654e-05,
         1.10367174e-05,   1.12125869e-04]), 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_score_time': array([ 0.00047954,  0.00045292,  0.00051085,  0.00045768,  0.00057626])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'std_score_time': array([  1.08861516e-04,   2.46414569e-05,   3.28650784e-05,
         1.25622435e-05,   9.64408965e-06]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_test_score': array([ 0.53,  0.53,  0.53,  0.53,  0.53]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_test_score': array([ 0.06966525,  0.06966525,  0.06966525,  0.06966525,  0.06966525]), 'mean_score_time': array([ 0.00053167,  0.0004735 ,  0.00047644,  0.00046905,  0.00046738]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.45454545,  0.45454545,  0.45454545,  0.45454545,  0.45454545]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_fit_time': array([ 0.00215371,  0.00170199,  0.00165455,  0.00164644,  0.00171026]), 'split2_test_score': array([ 0.625,  0.625,  0.625,  0.625,  0.625]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'std_fit_time': array([  5.21239665e-04,   2.44169287e-05,   1.65591883e-04,
         1.04195617e-04,   1.62426155e-04]), 'split0_test_score': array([ 0.51428571,  0.51428571,  0.51428571,  0.51428571,  0.51428571])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_fit_time': array([  1.65692580e-02,   3.18661843e-01,   3.41236438e+00,
         3.09549301e+01,   2.91603016e+02,   1.05575196e-03,
        0.29166667,  0.4375    ,  0.27083333,  0.27083333,  0.27083333,
        0.52083333,  0.47916667,  0.5       ,  0.45833333,  0.45833333,
        0.375     ,  0.5       ,  0.54166667,  0.4375    ,  0.29166667,
        0.29166667,  0.375     ,  0.5       ,  0.39583333,  0.27083333,
        0.27083333,  0.39583333,  0.45833333,  0.27083333,  0.27083333,
        0.47916667,  0.5       ,  0.47916667,  0.47916667,  0.41666667,
        0.5       ,  0.52083333,  0.47916667,  0.47916667,  0.4375    ,
        0.375     ,  0.47916667,  0.5       ,  0.47916667,  0.4375    ,
        0.33333333,  0.5       ,  0.52083333,  0.47916667,  0.4375    ,
        0.54166667,  0.54166667,  0.5       ,  0.45833333,  0.27083333,
        0.375     ,  0.375     ,  0.41666667,  0.27083333,  0.27083333,
        0.375     ,  0.35416667,  0.41666667,  0.27083333,  0.27083333,
        0.3125    ,  0.375     ,  0.3125    ,  0.27083333,  0.27083333,
        0.54166667,  0.54166667,  0.5       ,  0.45833333,  0.27083333,
        0.375     ,  0.375     ,  0.41666667,  0.27083333,  0.27083333,
        0.375     ,  0.35416667,  0.41666667,  0.27083333,  0.27083333,
        0.3125    ,  0.375     ,  0.3125    ,  0.27083333,  0.27083333,
        0.54166667,  0.54166667,  0.5       ,  0.45833333,  0.27083333,
        0.375     ,  0.375     ,  0.41666667,  0.27083333,  0.27083333,
        0.375     ,  0.35416667,  0.41666667,  0.27083333,  0.27083333,
        0.3125    ,  0.375     ,  0.3125    ,  0.27083333,  0.27083333,
        0.54166667,  0.54166667,  0.52083333,  0.47916667,  0.27083333,
        0.375     ,  0.375     ,  0.41666667,  0.27083333,  0.27083333,
        0.35416667,  0.35416667,  0.41666667,  0.27083333,  0.27083333,
        0.3125    ,  0.39583333,  0.3125    ,  0.27083333,  0.27083333,
        0.54166667,  0.52083333,  0.47916667,  0.52083333,  0.45833333,
        0.375     ,  0.375     ,  0.45833333,  0.375     ,  0.27083333,
        0.35416667,  0.29166667,  0.41666667,  0.27083333,  0.27083333,
        0.29166667,  0.35416667,  0.3125    ,  0.27083333,  0.27083333,
        0.52083333,  0.47916667,  0.5       ,  0.5       ,  0.41666667,
        0.375     ,  0.5       ,  0.52083333,  0.5       ,  0.4375    ,
        0.29166667,  0.375     ,  0.54166667,  0.4375    ,  0.375     ,
        0.27083333,  0.33333333,  0.52083333,  0.35416667,  0.27083333,
        0.47916667,  0.5       ,  0.45833333,  0.4375    ,  0.47916667,
        0.5       ,  0.52083333,  0.47916667,  0.45833333,  0.5       ,
        0.375     ,  0.47916667,  0.5       ,  0.47916667,  0.5       ,
        0.33333333,  0.5       ,  0.52083333,  0.45833333,  0.47916667,
        0.47916667,  0.5625    ,  0.54166667,  0.27083333,  0.27083333,
        0.45833333,  0.54166667,  0.54166667,  0.45833333,  0.27083333,
        0.45833333,  0.5       ,  0.5       ,  0.45833333,  0.45833333,
        0.45833333,  0.5       ,  0.47916667,  0.47916667,  0.41666667,
        0.45833333,  0.5       ,  0.47916667,  0.4375    ,  0.52083333,
        0.29166667,  0.47916667,  0.47916667,  0.27083333,  0.27083333,
        0.29166667,  0.45833333,  0.47916667,  0.27083333,  0.27083333,
        0.29166667,  0.47916667,  0.47916667,  0.27083333,  0.27083333,
        0.29166667,  0.47916667,  0.47916667,  0.27083333,  0.27083333,
        0.25      ,  0.45833333,  0.47916667,  0.27083333,  0.27083333,
        0.22916667,  0.41666667,  0.47916667,  0.27083333,  0.27083333,
        0.16666667,  0.25      ,  0.375     ,  0.27083333,  0.27083333,
        0.16666667,  0.3125    ,  0.4375    ,  0.47916667,  0.27083333,
        0.16666667,  0.3125    ,  0.4375    ,  0.47916667,  0.27083333,
        0.16666667,  0.3125    ,  0.4375    ,  0.47916667,  0.27083333,
        0.16666667,  0.29166667,  0.4375    ,  0.47916667,  0.27083333,
        0.25      ,  0.29166667,  0.4375    ,  0.47916667,  0.27083333,
        0.25      ,  0.29166667,  0.4375    ,  0.47916667,  0.27083333,
        0.20833333,  0.16666667,  0.4375    ,  0.375     ,  0.27083333,
        0.1875    ,  0.27083333,  0.5       ,  0.4375    ,  0.47916667,
        0.1875    ,  0.27083333,  0.5       ,  0.4375    ,  0.47916667,
        0.1875    ,  0.27083333,  0.5       ,  0.4375    ,  0.47916667,
        0.20833333,  0.27083333,  0.5       ,  0.4375    ,  0.47916667,
        0.20833333,  0.35416667,  0.5       ,  0.4375    ,  0.47916667,
        0.20833333,  0.25      ,  0.4375    ,  0.4375    ,  0.47916667,
        0.125     ,  0.14583333,  0.35416667,  0.39583333,  0.375     ,
        0.20833333,  0.25      ,  0.5       ,  0.45833333,  0.4375    ,
        0.20833333,  0.27083333,  0.47916667,  0.45833333,  0.4375    ,
        0.20833333,  0.27083333,  0.5       ,  0.45833333,  0.4375    ,
        0.20833333,  0.29166667,  0.5       ,  0.45833333,  0.4375    ,
        0.25      ,  0.33333333,  0.5       ,  0.45833333,  0.4375    ,
        0.22916667,  0.22916667,  0.39583333,  0.45833333,  0.4375    ,
        0.125     ,  0.14583333,  0.35416667,  0.45833333,  0.39583333,
        0.20833333,  0.27083333,  0.45833333,  0.5       ,  0.45833333,
        0.20833333,  0.27083333,  0.4375    ,  0.5       ,  0.45833333,
        0.20833333,  0.27083333,  0.4375    ,  0.5       ,  0.45833333,
        0.20833333,  0.3125    ,  0.4375    ,  0.5       ,  0.45833333,
        0.22916667,  0.29166667,  0.47916667,  0.5       ,  0.45833333,
        0.27083333,  0.22916667,  0.375     ,  0.5       ,  0.45833333,
        0.125     ,  0.14583333,  0.375     ,  0.45833333,  0.45833333]), 'split7_train_score': array([ 0.86061947,  0.92035398,  0.96902655,  0.97787611,  0.9800885 ,
        1.        ,  0.76548673,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.68141593,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.62389381,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.59955752,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.76548673,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.68141593,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.62610619,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.59955752,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.76548673,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.68141593,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.62610619,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.59955752,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.7699115 ,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.68141593,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.62610619,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.59955752,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.77654867,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.6880531 ,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.63274336,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.60840708,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.81858407,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.75663717,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.67035398,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.6460177 ,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.86061947,  0.63274336,  0.27212389,  0.27212389,
        1.        ,  0.93584071,  0.67699115,  0.27876106,  0.27212389,
        1.        ,  0.97787611,  0.70575221,  0.35176991,  0.27212389,
        1.        ,  0.98893805,  0.72566372,  0.45132743,  0.27212389,
        1.        ,  0.95353982,  0.34734513,  0.27212389,  0.27212389,
        1.        ,  0.9159292 ,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.83849558,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.76548673,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.34734513,  0.27212389,  0.27212389,
        1.        ,  0.9159292 ,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.83849558,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.76548673,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.34734513,  0.27212389,  0.27212389,
        1.        ,  0.9159292 ,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.83849558,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.76548673,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.34955752,  0.27212389,  0.27212389,
        1.        ,  0.9159292 ,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.83849558,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.76548673,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.42256637,  0.27212389,  0.27212389,
        1.        ,  0.91371681,  0.28539823,  0.27212389,  0.27212389,
        1.        ,  0.84955752,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.77433628,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.97123894,  0.69911504,  0.27212389,  0.27212389,
        1.        ,  0.95575221,  0.39823009,  0.27212389,  0.27212389,
        1.        ,  0.90929204,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  0.86283186,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.98451327,  0.75884956,  0.61946903,  0.27212389,
        1.        ,  1.        ,  0.81415929,  0.65044248,  0.27876106,
        1.        ,  1.        ,  0.86283186,  0.66150442,  0.34734513,
        1.        ,  1.        ,  0.88716814,  0.6880531 ,  0.45132743,
        1.        ,  1.        ,  0.76548673,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.36504425,  0.27212389,  0.27212389,
        1.        ,  0.9579646 ,  0.29646018,  0.27212389,  0.27212389,
        1.        ,  0.90707965,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.76548673,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.36504425,  0.27212389,  0.27212389,
        1.        ,  0.9579646 ,  0.29646018,  0.27212389,  0.27212389,
        1.        ,  0.90707965,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.7699115 ,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.36725664,  0.27212389,  0.27212389,
        1.        ,  0.9579646 ,  0.29646018,  0.27212389,  0.27212389,
        1.        ,  0.90707965,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.77654867,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.36946903,  0.27212389,  0.27212389,
        1.        ,  0.9579646 ,  0.29646018,  0.27212389,  0.27212389,
        1.        ,  0.90707965,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.81858407,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.39380531,  0.27212389,  0.27212389,
        1.        ,  0.96238938,  0.29646018,  0.27212389,  0.27212389,
        1.        ,  0.91150442,  0.28761062,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.86061947,  0.63274336,  0.27212389,
        1.        ,  1.        ,  0.78097345,  0.28761062,  0.27212389,
        1.        ,  0.99557522,  0.62389381,  0.27212389,  0.27212389,
        1.        ,  0.96460177,  0.30309735,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.90044248,  0.73230088,  0.61946903,
        1.        ,  1.        ,  0.94247788,  0.75663717,  0.64380531,
        1.        ,  1.        ,  0.97123894,  0.77212389,  0.65044248,
        1.        ,  1.        ,  0.98893805,  0.78539823,  0.67920354,
        1.        ,  1.        ,  0.95353982,  0.34734513,  0.27212389,
        1.        ,  1.        ,  0.68141593,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.39823009,  0.27212389,  0.27212389,
        1.        ,  0.97345133,  0.32079646,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.95353982,  0.34734513,  0.27212389,
        1.        ,  1.        ,  0.68141593,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.39823009,  0.27212389,  0.27212389,
        1.        ,  0.97345133,  0.32079646,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.95353982,  0.34955752,  0.27212389,
        1.        ,  1.        ,  0.68141593,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.39823009,  0.27212389,  0.27212389,
        1.        ,  0.97345133,  0.32079646,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.95353982,  0.42256637,  0.27212389,
        1.        ,  1.        ,  0.6880531 ,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.40265487,  0.27212389,  0.27212389,
        1.        ,  0.97345133,  0.32079646,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.97123894,  0.69911504,  0.27212389,
        1.        ,  1.        ,  0.75663717,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.43584071,  0.27212389,  0.27212389,
        1.        ,  0.97787611,  0.32964602,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.98451327,  0.75884956,  0.61946903,
        1.        ,  1.        ,  0.93584071,  0.67699115,  0.27876106,
        1.        ,  1.        ,  0.8340708 ,  0.38495575,  0.27212389,
        1.        ,  1.        ,  0.67920354,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.98893805,  0.83628319,  0.72345133,
        1.        ,  1.        ,  1.        ,  0.87168142,  0.73893805,
        1.        ,  1.        ,  1.        ,  0.88938053,  0.73893805,
        1.        ,  1.        ,  1.        ,  0.90707965,  0.76548673,
        1.        ,  1.        ,  1.        ,  0.76548673,  0.27212389,
        1.        ,  1.        ,  0.9159292 ,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.62389381,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.41814159,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.7699115 ,  0.27212389,
        1.        ,  1.        ,  0.9159292 ,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.62610619,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.41814159,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.77654867,  0.27212389,
        1.        ,  1.        ,  0.9159292 ,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.62610619,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.42035398,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.81858407,  0.27212389,
        1.        ,  1.        ,  0.91371681,  0.28539823,  0.27212389,
        1.        ,  1.        ,  0.63274336,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.42477876,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.86061947,  0.63274336,
        1.        ,  1.        ,  0.95575221,  0.39823009,  0.27212389,
        1.        ,  1.        ,  0.67035398,  0.27212389,  0.27212389,
        1.        ,  0.99778761,  0.53097345,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.90044248,  0.73230088,
        1.        ,  1.        ,  1.        ,  0.81415929,  0.65044248,
        1.        ,  1.        ,  0.97787611,  0.70575221,  0.35176991,
        1.        ,  1.        ,  0.89823009,  0.4579646 ,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.92699115,  0.81637168,
        1.        ,  1.        ,  1.        ,  0.96238938,  0.84070796,
        1.        ,  1.        ,  1.        ,  0.98893805,  0.85176991,
        1.        ,  1.        ,  1.        ,  0.99557522,  0.85840708,
        1.        ,  0.85619469,  0.65486726,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.77654867,  0.62831858,  0.27212389,
        1.        ,  1.        ,  0.92477876,  0.7300885 ,  0.62168142,
        1.        ,  1.        ,  1.        ,  0.8539823 ,  0.7300885 ,
        1.        ,  1.        ,  1.        ,  0.95353982,  0.8119469 ,
        0.27654867,  0.58628319,  0.61725664,  0.27212389,  0.27212389,
        0.27654867,  0.58628319,  0.61725664,  0.27212389,  0.27212389,
        0.27876106,  0.58628319,  0.61725664,  0.27212389,  0.27212389,
        0.27212389,  0.58628319,  0.61725664,  0.27212389,  0.27212389,
        0.2920354 ,  0.58628319,  0.61725664,  0.27212389,  0.27212389,
        0.28982301,  0.53982301,  0.61504425,  0.27212389,  0.27212389,
        0.26769912,  0.42256637,  0.36283186,  0.27212389,  0.27212389,
        0.30973451,  0.45132743,  0.69911504,  0.61946903,  0.27212389,
        0.30973451,  0.45132743,  0.69911504,  0.61946903,  0.27212389,
        0.30973451,  0.45132743,  0.69911504,  0.61946903,  0.27212389,
        0.30309735,  0.44469027,  0.69911504,  0.61946903,  0.27212389,
        0.28539823,  0.44911504,  0.69690265,  0.61946903,  0.27212389,
        0.30309735,  0.40929204,  0.69247788,  0.61946903,  0.27212389,
        0.25884956,  0.30973451,  0.62831858,  0.37168142,  0.27212389,
        0.32300885,  0.44690265,  0.76327434,  0.70132743,  0.61946903,
        0.32300885,  0.44690265,  0.76327434,  0.70353982,  0.61946903,
        0.32300885,  0.45132743,  0.76327434,  0.70132743,  0.61946903,
        0.3119469 ,  0.45353982,  0.76327434,  0.70132743,  0.61946903,
        0.30752212,  0.42256637,  0.76769912,  0.70132743,  0.61946903,
        0.30973451,  0.35840708,  0.73451327,  0.70353982,  0.61946903,
        0.27876106,  0.30309735,  0.59513274,  0.6460177 ,  0.38053097,
        0.31415929,  0.43584071,  0.80973451,  0.78982301,  0.70353982,
        0.31637168,  0.43584071,  0.80752212,  0.78982301,  0.70353982,
        0.31637168,  0.43584071,  0.80973451,  0.78982301,  0.70353982,
        0.3119469 ,  0.44247788,  0.80752212,  0.78982301,  0.70353982,
        0.30973451,  0.4380531 ,  0.80088496,  0.78761062,  0.70353982,
        0.29867257,  0.37168142,  0.73893805,  0.78318584,  0.70353982,
        0.27876106,  0.30973451,  0.53761062,  0.74115044,  0.65044248,
        0.32079646,  0.44690265,  0.82300885,  0.86061947,  0.78982301,
        0.32079646,  0.44690265,  0.81858407,  0.86061947,  0.78982301,
        0.32079646,  0.44911504,  0.81858407,  0.86061947,  0.78982301,
        0.32079646,  0.44690265,  0.81858407,  0.86061947,  0.78982301,
        0.31637168,  0.42256637,  0.80973451,  0.85840708,  0.78982301,
        0.30088496,  0.37168142,  0.75663717,  0.84070796,  0.78982301,
